SMILES,pIC50
O=C(O)c1ccc(N2CCC(Oc3ccccc3C(F)(F)F)CC2)nn1,5
O=C(NCC1CC1)c1ccc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)nn1,5.06
O=C(O)c1cncc(-c2ccc(N3CCC(Oc4ccccc4C(F)(F)F)CC3)cc2)c1,5.07
O=C(O)CCCCCc1nc(-c2cn(Cc3cc(Br)c(Br)c(Br)c3)nn2)no1,5.08
Cc1ccc(C(=O)Nc2ncc(Cc3cccc(C(F)(F)F)c3)s2)cc1C,5.09
O=C(COc1ccccc1)Nc1ccc2ncn(Cc3ccc(Cl)cc3)c(=O)c2c1,5.1
O=C(NCc1ccccc1)c1ccc2[nH]c(-c3ccc(Oc4ccccc4)cc3)nc2c1,5.11
O=C(O)c1cnc(N2CCN(C(=O)c3ccccc3C(F)(F)F)CC2)s1,5.15
CC(=O)NCC(=O)N1CCC2(CC1)CCN(CCC(C)C)c1ccccc1O2,5.19
O=C(NCc1nccs1)c1ccc2[nH]c(-c3ccc(Oc4ccccc4)cc3)nc2c1,5.19
CN(C)C(=O)CCN1CCC2(CCN(C(=O)Cc3ccc(C(C)(C)C)cc3)CC2)Oc2ccccc21,5.23
O=C(O)CCCCc1nc(-c2cn(Cc3cc(Br)c(Br)c(Br)c3)nn2)no1,5.28
CCn1c(COCc2ccccc2)nc2cc(C(=O)NCCc3ccc(O)cc3)ccc21,5.3
O=C(O)c1ccc(N2CCC3(CC2)CCN(Cc2cccc(C(F)(F)F)c2)c2ccccc2O3)nn1,5.33
O=C(Nc1nccs1)c1ccc2[nH]c(-c3ccc(C(=O)c4ccccc4C(F)(F)F)cc3)nc2c1,5.34
CS(=O)(=O)c1ccc2nc(-c3ccc(-c4ccccc4Cl)cc3)[nH]c2c1,5.35
CC(=O)Nc1ccc2ncn(Cc3ccc(Cl)c(Cl)c3)c(=O)c2c1,5.41
CC(C)CCNC(=O)c1ccc2[nH]c(-c3ccc(C(=O)c4ccccc4C(F)(F)F)cc3)nc2c1,5.41
